total_claim_amount,predicted
71610,29794.42590047109
5070,26020.863434695628
34650,50597.02218329202
63400,25796.889116942708
6500,26810.55826533671
64100,57213.623081420286
78650,56981.571719996035
51590,56583.58486650949
27700,28036.762687716495
42300,29246.07415690281
87010,26690.19091339936
56520,24648.24704560396
7280,26408.556438309726
46200,27559.20602876806
63120,90543.56211150429
52110,48511.63657107603
77880,22129.769115049014
72930,28656.896541232723
60400,61023.83149985673
47160,61338.870307504214
37840,55298.24729484829
71520,61049.18538143142
77880,26438.73150392233
71500,55795.18569381271
9020,28380.89875015507
5720,24993.153071368255
69840,28801.879830436603
75600,74202.03143988388
67140,50280.61769644113
29790,54977.28964108795
77110,56659.94591872097
64800,28142.888098007432
53100,25347.777774457114
60200,25723.33453538877
5330,29669.17655574448
62300,63474.387539710704
60170,26938.766539135268
40000,26923.65498024468
51660,55265.454260575505
51120,24588.90520026657
56400,27684.613340741733
55120,58996.14841800846
77110,55984.96792434915
62800,57073.53544191307
7290,23947.524679891492
76600,27521.841004246955
81800,55531.02063309167
7260,25525.761913938142
4300,29513.52139676267
70510,58572.0084837821
2640,28349.78214391424
78900,26080.50408306138
56430,61446.061309154866
2400,27084.849752726823
65790,28787.851905058535
62920,54437.0956210222
69480,53952.59115420366
44280,56927.75748217658
56300,25383.748318795002
68520,63492.096073970024
59130,56409.80024667392
82320,58692.73570862251
33930,63027.996604906075
68530,25296.76688426872
4300,29474.807550341502
68310,39853.37105923974
61290,27165.005747013118
30100,26975.48171629236
57120,61470.6415730617
42930,60131.483953752046
51210,59408.35043807937
59730,59468.778764720504
8060,26096.336850589
72200,26755.342932173062
50800,55432.65530448023
6600,26259.22226729775
7500,23958.946643249456
6490,26814.0519226646
60940,39563.27663560176
58300,59710.534527745636
68400,50725.05970006343
64240,28710.95775927236
4700,23631.673641093214
45120,54858.74564883163
66950,35306.64661112729
5900,28582.008232947635
70680,61003.9389248813
6930,23916.438349628843
72930,29967.133377211114
64890,77172.44760657215
5400,28889.117267170892
5600,27651.01290171135
79300,29196.173870631286
52800,27458.26338170649
28800,59626.09950078718
2970,27858.76222828584
4320,28696.555766821206
79800,62742.99556944772
74200,38271.710211678066
70590,29731.402119950013
60940,52471.45488551361
74700,28597.188855210406
70000,28507.639339687757
81070,59804.225257899634
57720,37952.00452412016
7080,29555.90052530775
47700,48928.99888557192
51260,26463.97777136069
70400,57553.90767739917
72820,47853.79808356252
69300,26854.44926977489
76560,27336.781451220017
55440,28182.642117557236
77130,76125.44519984121
42000,26828.033249250224
36300,51815.50603706076
40320,29237.57180156331
3960,28261.86211655172
63840,28131.90650428757
44730,47830.18906222781
84720,60241.77816909107
61500,55010.643229046065
51000,51733.012441905375
46800,30112.017537260715
78120,28449.137591773604
69200,27183.778121945674
3690,29004.56492634077
65500,52853.99934381588
76120,60138.797341371435
73560,54150.09127109536
52030,27105.881796749545
5170,27154.904405634228
8190,27681.75048114615
70800,23738.65903058971
45630,54063.08845217111
64000,56898.176455006964
47300,28379.115465795603
